# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
chest::a0578fae-7a0d-499e-b869-a2b7aa2bc885::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204149520A2020616D6F756E743A20300A
world::1, string, 8004736E6F77
world::2, string, 800463617665
world::cave::state, string, 8009C2A7614C6F61646564
world::cave::structure, string, 8009C2A763EABABCECA790
world::cave::type, string, 8007C2A738566F6964
world::snow::state, string, 8009C2A7614C6F61646564
world::snow::structure, string, 8009C2A763EABABCECA790
world::snow::type, string, 8007C2A738566F6964
공격::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
돈::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
돈::a0578fae-7a0d-499e-b869-a2b7aa2bc885, long, 0000000000000000
방어::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
속도::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 000000000000007D
스텟포인트::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
시스템출력, string, 8017C2A7373CC2A765EC8B9CEC8AA4ED859CC2A7373EC2A765
오류출력, string, 8014C2A7373CC2A763EC98A4EBA598C2A7373EC2A763
접속했었음::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, boolean, 01
접속했었음::a0578fae-7a0d-499e-b869-a2b7aa2bc885, boolean, 01
지능::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000

